Line,,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
    1,    Gross domestic product,299.8,346.9,367.3,389.2,390.5,425.5,449.4,474,481.2,521.7,542.4,562.2,603.9,637.5,684.5,742.3,813.4,860,940.7,1017.6,1073.3,1164.9,1279.1,1425.4,1545.2,1684.9,1873.4,2081.8,2351.6,2627.3,2857.3,3207,3343.8,3634,4037.6,4339,4579.6,4855.2,5236.4,5641.6,5963.1,6158.1,6520.3,6858.6,7287.2,7639.7,8073.1,8577.6,9062.8,9631.2,10251,10581.9,10929.1,11456.5,12217.2,13039.2,13815.6,14474.2,14769.9,14478.1,15049,15599.7,16254,16843.2,17550.7,18206,18695.1,19479.6,20527.2,21372.6,20893.7
    2,Private industries,264.1,302.4,316.4,336,335.4,367.6,387.7,407.9,410.7,447.5,463.5,478.3,514.3,541.3,581.4,631.9,691.2,726.2,791.7,855.1,894.7,969.8,1067.1,1198,1297.1,1413.1,1581.6,1768.7,2009.9,2256.4,2449.3,2754,2850.1,3107.5,3468.1,3722.5,3924.1,4160.1,4487.3,4834.7,5097,5234.1,5544.8,5852.2,6244.3,6563,6969,7432,7871.5,8378.8,8927.9,9189,9454.7,9904.1,10585.9,11328.9,12023.6,12587.2,12788.3,12433,12941,13462.7,14094.5,14630.7,15279.3,15866.6,16310.9,17032.6,17980.9,18750.8,18223.1
    3,"  Agriculture, forestry, fishing, and hunting",19.9,23,22.1,20,19.6,18.8,18.6,18.4,20.6,19,19.9,20,20.3,20.5,19.6,22.4,23.4,22.9,23.6,26.3,27.3,29.4,34.3,52.2,50.1,51.4,50.1,51.2,59.5,70.2,62.2,75.7,71.7,57.3,77,77,74.1,79.3,78.7,91.7,96.1,88,98.6,90.5,105.3,90.7,113.6,108.6,99.8,92.6,98.3,99.8,95.9,114.6,143.8,129.5,126.4,145.5,146,129.1,144.9,179.2,178.7,214.3,198.9,180.1,165.8,175.9,175.6,162.6,174.5
    4,    Farms,18.7,21.7,20.8,18.7,18.2,17.3,17.1,16.9,19.1,17.3,18.2,18.3,18.4,18.5,17.3,19.9,20.8,20.1,20.5,22.8,23.7,25.4,29.7,46.8,44.2,45.6,43,43.5,50.7,60.1,51.4,65,60.4,44.9,64.2,63.7,59.9,62,61.4,73.9,77.8,70.4,79.9,71.3,83.6,68.4,92.6,88.1,79,70.9,76,78.1,74.3,91.8,120.2,105.6,97.5,117.1,118.2,102.2,116.2,150.4,148,183.3,166,145.2,129.9,139.4,137.1,123,134.7
    5,"    Forestry, fishing, and related activities",1.2,1.3,1.3,1.4,1.4,1.5,1.5,1.5,1.5,1.7,1.7,1.7,1.9,2,2.3,2.5,2.6,2.7,3.1,3.5,3.6,4,4.7,5.4,5.8,5.8,7.1,7.7,8.8,10.1,10.8,10.7,11.3,12.3,12.9,13.3,14.2,17.2,17.3,17.8,18.3,17.6,18.8,19.2,21.7,22.3,21,20.5,20.7,21.7,22.3,21.7,21.6,22.8,23.6,23.9,28.9,28.4,27.8,26.8,28.7,28.8,30.7,31,32.9,34.9,36,36.5,38.5,39.6,39.9
    6,  Mining,7.6,8.4,8.3,8.7,8.8,10,10.8,10.9,10,9.8,10.1,10.2,10.3,10.6,11,11.2,11.8,12,12.9,13.5,15,15.2,15.9,19.1,29.7,34.2,38,44,50.4,59.3,91.2,122,119.1,103.1,107.5,106.7,70.5,73.1,74,78.6,88.3,79.4,73.5,74.4,76.1,76.5,90.1,95.1,81.7,84.6,110.5,123.9,112.4,138.9,166.4,225.4,273.1,314.1,392.5,275.4,306.4,357.8,360.5,387.8,417,261.7,218.1,276.9,320.1,295.7,182.1
    7,    Oil and gas extraction,3.4,3.8,4,4.3,4.7,5.2,5.5,5.7,5.5,5.5,5.5,5.6,5.7,5.7,5.8,6,6.1,6.7,7.2,7.5,7.7,8,8.2,9.7,15.5,18.2,21.1,24.5,27.9,33.2,59.6,82.2,78.3,71,72.7,73.6,44.4,47.5,42.8,47.6,55.5,45.9,42.2,43.1,41.8,42.4,54.5,55.1,39.1,44.1,68.2,76.1,69.9,92.9,112.9,155.8,178.7,206,271.8,172.6,189.1,219,224.9,256,278.7,158.1,138.6,176.7,205.9,182.7,97.7
    8,"    Mining, except oil and gas",3.6,3.9,3.5,3.5,3.2,3.8,4.3,4.1,3.5,3.3,3.6,3.5,3.5,3.8,4,4,4.5,4,4.3,4.6,5.8,5.6,6.1,7.5,11.1,12.5,12.8,14.7,16.5,19.7,20.9,21.4,20.5,19.4,21.4,20,18.4,18.7,22.7,23,23.6,23.7,23.6,22.2,25.3,25.2,25.8,26.5,29,29.4,28.5,28.1,27.3,29.2,33.6,42.8,51.8,58,61.3,61.5,69.7,76.7,67,62.3,58.9,50,47.4,56.8,58.5,59.2,56.7
    9,    Support activities for mining,0.7,0.8,0.8,0.9,0.9,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.2,1.2,1.3,1.4,1.5,1.5,1.6,1.6,1.9,3.1,3.6,4.1,4.8,6,6.4,10.7,18.4,20.3,12.8,13.4,13.2,7.6,6.8,8.5,7.9,9.1,9.7,7.6,9,8.9,9,9.8,13.5,13.6,11.1,13.8,19.7,15.2,16.9,19.9,26.8,42.6,50.1,59.4,41.3,47.6,62,68.6,69.4,79.5,53.6,32.1,43.4,55.8,53.8,27.7
    10,  Utilities,4.9,5.6,6.1,6.8,7.5,8.1,8.6,9.3,10,11,12,12.6,13.4,14,14.9,15.6,16.7,17.5,19,20.4,21.7,24.6,27,28.9,30.2,38.4,42.9,47.5,52,53.7,60.9,72,83.2,94.6,105.9,113.6,117.9,125.8,125.3,138.5,145.6,153.8,160.1,164.7,172.4,176,175,171.5,163.7,180,180.1,181.3,177.6,183.9,199.1,197.9,226.7,231.9,241.7,257.8,279.1,288.3,280.7,286.9,298.3,299.2,302,311.6,319,333.3,341.7
    11,  Construction,12.8,15.2,16.4,17,17.1,18.4,20.2,21.3,20.9,22.7,23.1,24.1,25.9,27.6,30.3,33.2,36.6,38.2,41.8,46.6,49.4,54.4,60,68,72.8,73.6,84.2,92.9,109.9,125.1,131.7,133.2,131,139.2,160.3,177.3,197.5,211,227.8,241,245.9,230,235,251.4,277.7,292.9,316.3,339.6,379.8,417.7,461.2,486.4,493.5,525.2,584.6,651.6,697.1,715.7,649.3,565.4,525.7,525.6,554.9,588.7,637.7,695.3,747.7,800.6,847.1,903.6,895.9
